"0","knitr::opts_chunk$set(echo = FALSE)"
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[30m-- [1mAttaching packages[22m ----------------------------------------------------------------------------------------------------------- tidyverse 1.3.1 --[39m
"
"2","[30m[32mâˆš[30m [34mggplot2[30m 3.3.5     [32mâˆš[30m [34mpurrr  [30m 0.3.4
[32mâˆš[30m [34mtibble [30m 3.1.6     [32mâˆš[30m [34mdplyr  [30m 1.0.7
[32mâˆš[30m [34mtidyr  [30m 1.1.4     [32mâˆš[30m [34mstringr[30m 1.4.0
[32mâˆš[30m [34mreadr  [30m 2.1.1     [32mâˆš[30m [34mforcats[30m 0.5.1[39m
"
"2","[30m-- [1mConflicts[22m -------------------------------------------------------------------------------------------------------------- tidyverse_conflicts() --
[31mx[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","library(readxl)"
"0","library(scales)"
"2","
Attaching package: ‘scales’

"
"2","The following object is masked from ‘package:purrr’:

    discard

"
"2","The following object is masked from ‘package:readr’:

    col_factor

"
"0","library(janitor)"
"2","
Attaching package: ‘janitor’

"
"2","The following objects are masked from ‘package:stats’:

    chisq.test, fisher.test

"
"0","library(kableExtra)"
"2","
Attaching package: ‘kableExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    group_rows

"
"0","library(DT)"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"0","theme_set(theme_light())"
"0",""
"0","ws <- read_excel(""Food_Security_Workshop_survey.xlsx"") %>% "
"0","  clean_names() %>% "
"0","  mutate(organisation = name_of_organisation) %>% "
"0","  mutate(organisation = recode(organisation, "
"0","                               ""Center for Social Integrity"" = ""Center for Social Integrity (CSI)"", "
"0","                               ""FAO Myanmar"" = ""FAO"", "
"0","                               ""Food and Agriculture Organization"" = ""FAO"", "
"0","                               ""Food and Agriculture Organization of the United Nations"" = ""FAO"", "
"0","                               ""HI"" = ""Humanity and Inclusion"", "
"0","                               ""Humanity&inclusion"" = ""Humanity and Inclusion"")) %>% "
"0","  group_by(name_of_respondent) %>%"
"0","  slice(which.max(index)) %>% "
"0","  ungroup()"
"0",""
"0","`%out%` <- Negate(`%in%`)"
